FIPS,Name,State,2013 Rural-urban Continuum Code*,1970,1980,1990,2000,2016-2020,CBSA
36001,Albany County        ,NY,2,13.8%,22.3%,28.3%,33.3%,43.6%,10580
36003,Allegany County        ,NY,7,11.3%,13.6%,15.6%,17.2%,22.9%,na
36005,Bronx County        ,NY,1,6.2%,9.1%,12.2%,14.6%,20.3%,35620
36007,Broome County        ,NY,2,11.2%,15.6%,20.7%,22.7%,28.8%,13780
36009,Cattaraugus County        ,NY,4,7.3%,10.7%,12.8%,14.9%,19.9%,na
36011,Cayuga County        ,NY,4,7.9%,10.9%,13.0%,15.5%,22.0%,na
36013,Chautauqua County        ,NY,4,7.5%,11.8%,14.2%,16.9%,23.1%,na
36015,Chemung County        ,NY,3,10.1%,13.3%,15.4%,18.6%,23.6%,na
36017,Chenango County        ,NY,6,8.7%,12.0%,13.1%,14.4%,19.0%,na
36019,Clinton County        ,NY,5,9.3%,14.1%,16.5%,17.8%,24.4%,na
36021,Columbia County        ,NY,6,8.1%,13.8%,18.5%,22.6%,33.7%,10580
36023,Cortland County        ,NY,4,10.6%,15.1%,18.2%,18.8%,26.9%,na
36025,Delaware County        ,NY,6,8.6%,11.8%,13.2%,16.6%,22.1%,na
36027,Dutchess County        ,NY,1,14.0%,18.9%,24.8%,27.6%,36.4%,na
36029,Erie County        ,NY,1,10.0%,15.1%,20.0%,24.5%,35.1%,na
36031,Essex County        ,NY,6,8.1%,14.1%,15.8%,18.3%,29.8%,na
36033,Franklin County        ,NY,7,7.1%,11.6%,11.7%,13.0%,20.7%,na
36035,Fulton County        ,NY,4,6.5%,9.3%,11.4%,13.5%,18.2%,10580
36037,Genesee County        ,NY,4,8.0%,11.8%,14.0%,16.3%,21.9%,na
36039,Greene County        ,NY,6,6.8%,9.8%,13.4%,16.4%,23.9%,10580
36041,Hamilton County        ,NY,8,7.9%,11.2%,15.1%,18.4%,19.9%,na
36043,Herkimer County        ,NY,2,6.5%,10.4%,12.9%,15.7%,21.1%,na
36045,Jefferson County        ,NY,3,7.4%,10.3%,13.6%,16.0%,22.5%,na
36047,Kings County        ,NY,1,6.6%,11.6%,16.6%,21.8%,38.8%,35620
36049,Lewis County        ,NY,6,6.3%,9.7%,10.5%,11.7%,18.3%,na
36051,Livingston County        ,NY,1,10.3%,14.8%,18.1%,19.2%,27.5%,na
36053,Madison County        ,NY,2,10.6%,15.4%,18.2%,21.6%,26.6%,na
36055,Monroe County        ,NY,1,14.5%,21.3%,26.3%,31.2%,39.2%,na
36057,Montgomery County        ,NY,4,5.9%,8.4%,10.8%,13.6%,18.7%,35620
36059,Nassau County        ,NY,1,17.0%,23.6%,30.0%,35.4%,46.7%,35620
36061,New York County        ,NY,1,20.7%,33.2%,42.2%,49.4%,62.2%,35620
36063,Niagara County        ,NY,1,7.6%,11.5%,13.6%,17.4%,25.6%,na
36065,Oneida County        ,NY,2,9.3%,13.2%,16.7%,18.3%,26.6%,na
36067,Onondaga County        ,NY,2,14.5%,19.4%,24.4%,28.5%,36.1%,na
36069,Ontario County        ,NY,1,10.5%,15.4%,19.5%,24.7%,35.8%,na
36071,Orange County        ,NY,1,10.0%,14.9%,19.5%,22.5%,30.8%,na
36073,Orleans County        ,NY,1,6.9%,9.9%,10.7%,13.0%,16.3%,na
36075,Oswego County        ,NY,2,7.8%,10.9%,12.9%,14.4%,20.1%,na
36077,Otsego County        ,NY,7,12.0%,16.2%,19.9%,22.0%,33.4%,na
36079,Putnam County        ,NY,1,12.8%,19.5%,27.8%,33.9%,40.9%,na
36081,Queens County        ,NY,1,10.2%,15.5%,20.6%,24.3%,33.5%,35620
36083,Rensselaer County        ,NY,2,9.3%,13.9%,19.5%,23.7%,33.9%,10580
36085,Richmond County        ,NY,1,9.1%,14.8%,20.7%,23.2%,34.7%,na
36087,Rockland County        ,NY,1,18.4%,25.8%,33.0%,37.5%,41.9%,35620
36089,St. Lawrence County        ,NY,4,9.5%,13.3%,15.1%,16.4%,23.6%,na
36091,Saratoga County        ,NY,2,11.7%,18.6%,25.2%,30.9%,42.0%,10580
36093,Schenectady County        ,NY,2,14.0%,18.3%,23.0%,26.3%,32.1%,10580
36095,Schoharie County        ,NY,2,7.0%,11.5%,14.4%,17.3%,23.6%,10580
36097,Schuyler County        ,NY,6,7.8%,11.3%,13.6%,15.5%,23.2%,na
36099,Seneca County        ,NY,6,7.9%,12.2%,14.2%,17.5%,21.3%,na
36101,Steuben County        ,NY,4,9.4%,12.6%,14.4%,17.9%,24.6%,na
36103,Suffolk County        ,NY,1,12.0%,17.8%,23.0%,27.5%,37.3%,35620
36105,Sullivan County        ,NY,4,8.4%,12.0%,14.4%,16.7%,26.6%,na
36107,Tioga County        ,NY,2,11.1%,14.8%,18.0%,19.7%,26.1%,13780
36109,Tompkins County        ,NY,3,28.4%,36.3%,41.7%,47.5%,53.1%,na
36111,Ulster County        ,NY,3,11.2%,16.0%,21.6%,25.0%,33.2%,na
36113,Warren County        ,NY,3,11.3%,16.3%,19.4%,23.2%,32.3%,10580
36115,Washington County        ,NY,3,7.5%,10.3%,11.6%,14.3%,20.2%,10580
36117,Wayne County        ,NY,1,7.5%,11.5%,14.0%,17.0%,23.7%,na
36119,Westchester County        ,NY,1,21.0%,28.0%,35.3%,40.9%,49.7%,35620
36121,Wyoming County        ,NY,6,6.6%,8.6%,9.7%,11.5%,18.0%,na
36123,Yates County        ,NY,1,9.5%,13.1%,15.0%,18.2%,24.5%,na
,,NY,,,,,,,na
"See the Census Bureau web site for a description of FIPS codes.

*The 2013 Rural-urban continuum codes classify metropolitan counties (codes 1 through 3) by size of the Metropolitan Statistical Area (MSA), and nonmetropolitan counties (codes 4 through 9) by degree of urbanization and proximity to metro areas. See the Rural-urban continuum codes for precise definitions of each code.

For 1970 and 1980, the share of adults who are college graduates includes those who completed at four or more years of college regardless of degree earned. In 1990, 2000, and 2016-2020 the share includes those who received a bachelor's or higher degree.

The data for 2016-2020 is a 5-year average from the Census Bureau's American Community Survey.

Data is for adults 25 years of age and older.

Sources: U.S. Census Bureau, 1970, 1980, 1990, 2000 Censuses of Population, and the 2016-2020 American Community Survey.


",,NY,,,,,,,na
34001,Atlantic County        ,NJ,2,6.2%,12.5%,16.4%,18.7%,28.8%,na
34003,Bergen County        ,NJ,1,15.6%,23.8%,31.7%,38.2%,50.7%,35620
34005,Burlington County        ,NJ,1,12.6%,18.4%,23.6%,28.4%,38.5%,na
34007,Camden County        ,NJ,1,9.8%,16.2%,21.0%,24.0%,32.3%,na
34009,Cape May County        ,NJ,3,7.3%,13.0%,17.2%,22.0%,33.6%,na
34011,Cumberland County        ,NJ,3,5.7%,8.7%,10.8%,11.7%,16.6%,na
34013,Essex County        ,NJ,1,12.2%,18.0%,24.0%,27.5%,36.3%,35620
34015,Gloucester County        ,NJ,1,8.0%,13.1%,18.1%,22.0%,33.8%,na
34017,Hudson County        ,NJ,1,5.6%,11.2%,19.7%,25.3%,44.0%,35620
34019,Hunterdon County        ,NJ,1,12.1%,24.1%,34.6%,41.8%,54.0%,35620
34021,Mercer County        ,NJ,2,14.1%,21.8%,29.5%,34.0%,43.5%,na
34023,Middlesex County        ,NJ,1,11.2%,18.1%,26.5%,33.0%,44.4%,35620
34025,Monmouth County        ,NJ,1,14.3%,21.6%,28.4%,34.6%,47.3%,35620
34027,Morris County        ,NJ,1,19.9%,28.6%,36.7%,44.1%,55.3%,35620
34029,Ocean County        ,NJ,1,7.3%,12.4%,15.3%,19.5%,31.4%,35620
34031,Passaic County        ,NJ,1,8.4%,13.8%,18.7%,21.2%,29.5%,35620
34033,Salem County        ,NJ,1,5.7%,9.0%,11.8%,15.2%,21.7%,na
